"","de","a","ciudad","tipo","dif"
"1",2018-11-05 08:30:00,2018-11-05 09:15:00,"Europe/Madrid","Swimming",45
"2",2018-11-05 10:02:00,2018-11-05 10:21:00,"Europe/Madrid","Walking",19
"3",2018-11-05 13:10:00,2018-11-05 13:30:00,"Europe/Madrid","Walking",20
"4",2018-11-05 17:29:00,2018-11-05 17:47:00,"Europe/Madrid","Walking",18
"5",2018-11-05 20:01:00,2018-11-05 20:21:00,"Europe/Madrid","Walking",20
"6",2018-11-07 12:46:00,2018-11-07 13:02:00,"Europe/Madrid","Walking",16
"7",2018-11-07 15:23:00,2018-11-07 15:40:00,"Europe/Madrid","Walking",17
"8",2018-11-08 15:48:00,2018-11-08 15:57:00,"Europe/Madrid","Walking",9
"9",2018-11-08 17:35:00,2018-11-08 17:56:00,"Europe/Madrid","Walking",21
"10",2018-11-08 18:26:00,2018-11-08 18:46:00,"Europe/Madrid","Walking",20
"11",2018-11-09 16:20:00,2018-11-09 16:31:00,"Europe/Madrid","Walking",11
"12",2018-11-09 17:07:00,2018-11-09 17:30:00,"Europe/Madrid","Walking",23
"13",2018-11-10 15:32:00,2018-11-10 15:43:00,"Europe/Madrid","Walking",11
"14",2018-11-12 08:30:00,2018-11-12 09:15:00,"Europe/Madrid","Swimming",45
"15",2018-11-12 09:51:00,2018-11-12 09:55:00,"Europe/Madrid","Running",4
"16",2018-11-12 09:56:00,2018-11-12 10:02:00,"Europe/Madrid","Walking",6
"17",2018-11-12 10:20:00,2018-11-12 10:24:00,"Europe/Madrid","Walking",4
"18",2018-11-12 12:04:00,2018-11-12 12:15:00,"Europe/Madrid","Walking",11
"19",2018-11-12 14:44:00,2018-11-12 14:48:00,"Europe/Madrid","Walking",4
"20",2018-11-12 14:56:00,2018-11-12 15:01:00,"Europe/Madrid","Walking",5
"21",2018-11-12 15:07:00,2018-11-12 15:11:00,"Europe/Madrid","Walking",4
"22",2018-11-12 15:31:00,2018-11-12 15:50:00,"Europe/Madrid","Walking",19
"23",2018-11-16 18:45:00,2018-11-16 19:10:00,"Europe/Madrid","Walking",25
"24",2018-11-16 22:08:00,2018-11-16 22:36:00,"Europe/Madrid","Walking",28
"25",2018-11-17 10:52:00,2018-11-17 10:59:00,"Europe/Madrid","Walking",7
"26",2018-11-18 14:15:00,2018-11-18 14:47:00,"Europe/Madrid","Walking",32
"27",2018-11-18 18:22:00,2018-11-18 18:34:00,"Europe/Madrid","Walking",12
"28",2018-11-19 08:20:00,2018-11-19 08:40:00,"Europe/Madrid","Swimming",20
"29",2018-11-19 10:14:00,2018-11-19 10:31:00,"Europe/Madrid","Walking",17
"30",2018-11-19 13:07:00,2018-11-19 13:25:00,"Europe/Madrid","Walking",18
"31",2018-11-19 15:16:00,2018-11-19 15:33:00,"Europe/Madrid","Walking",17
"32",2018-11-19 19:59:00,2018-11-19 20:17:00,"Europe/Madrid","Walking",18
"33",2018-11-21 08:20:00,2018-11-21 09:20:00,"Europe/Madrid","Swimming",60
"34",2018-11-21 12:17:00,2018-11-21 12:24:00,"Europe/Madrid","Running",7
"35",2018-11-21 12:43:00,2018-11-21 12:54:00,"Europe/Madrid","Walking",11
"36",2018-11-21 15:16:00,2018-11-21 15:33:00,"Europe/Madrid","Walking",17
"37",2018-11-21 17:44:00,2018-11-21 17:59:00,"Europe/Madrid","Walking",15
"38",2018-11-21 19:32:00,2018-11-21 19:41:00,"Europe/Madrid","Walking",9
"39",2018-11-21 19:42:00,2018-11-21 19:47:00,"Europe/Madrid","Running",5
"40",2018-11-22 11:49:00,2018-11-22 11:53:00,"Europe/Madrid","Walking",4
"41",2018-11-22 17:40:00,2018-11-22 18:00:00,"Europe/Madrid","Walking",20
"42",2018-11-22 18:16:00,2018-11-22 18:21:00,"Europe/Madrid","Walking",5
"43",2018-11-22 18:29:00,2018-11-22 18:42:00,"Europe/Madrid","Walking",13
"44",2018-11-24 18:17:00,2018-11-24 18:26:00,"Europe/Madrid","Walking",9
"45",2018-11-26 08:30:00,2018-11-26 09:30:00,"Europe/Madrid","Swimming",60
"46",2018-11-26 10:21:00,2018-11-26 10:42:00,"Europe/Madrid","Walking",21
"47",2018-11-26 13:08:00,2018-11-26 13:27:00,"Europe/Madrid","Walking",19
"48",2018-11-26 16:54:00,2018-11-26 17:10:00,"Europe/Madrid","Walking",16
"49",2018-11-26 20:04:00,2018-11-26 20:22:00,"Europe/Madrid","Walking",18
"50",2018-11-27 07:15:00,2018-11-27 08:15:00,"Europe/Madrid","Pilates",60
"51",2018-11-28 08:15:00,2018-11-28 09:15:00,"Europe/Madrid","Swimming",60
"52",2018-11-28 12:41:00,2018-11-28 12:48:00,"Europe/Madrid","Walking",7
"53",2018-11-28 12:49:00,2018-11-28 12:53:00,"Europe/Madrid","Running",4
"54",2018-11-28 15:14:00,2018-11-28 15:34:00,"Europe/Madrid","Walking",20
"55",2018-11-28 17:55:00,2018-11-28 18:11:00,"Europe/Madrid","Walking",16
"56",2018-11-28 20:08:00,2018-11-28 20:27:00,"Europe/Madrid","Walking",19
"57",2018-12-03 09:52:00,2018-12-03 10:11:00,"Europe/Madrid","Walking",19
"58",2018-12-03 13:01:00,2018-12-03 13:23:00,"Europe/Madrid","Walking",22
"59",2018-12-03 17:24:00,2018-12-03 17:43:00,"Europe/Madrid","Walking",19
"60",2018-12-03 20:06:00,2018-12-03 20:20:00,"Europe/Madrid","Walking",14
"61",2018-12-04 17:45:00,2018-12-04 17:58:00,"Europe/Madrid","Walking",13
"62",2018-12-04 21:42:00,2018-12-04 21:52:00,"Europe/Madrid","Walking",10
"63",2018-12-04 22:03:00,2018-12-04 22:18:00,"Europe/Madrid","Walking",15
"64",2018-12-05 12:29:00,2018-12-05 12:45:00,"Europe/Madrid","Walking",16
"65",2018-12-05 15:08:00,2018-12-05 15:26:00,"Europe/Madrid","Walking",18
"66",2018-12-05 17:51:00,2018-12-05 17:58:00,"Europe/Madrid","Walking",7
"67",2018-12-05 19:56:00,2018-12-05 20:16:00,"Europe/Madrid","Walking",20
"68",2018-12-06 16:24:00,2018-12-06 16:49:00,"Europe/Madrid","Walking",25
"69",2018-12-06 19:10:00,2018-12-06 19:25:00,"Europe/Madrid","Walking",15
"70",2018-12-07 07:42:00,2018-12-07 07:50:00,"Europe/Madrid","Running",8
"71",2019-02-17 18:03:00,2019-02-17 19:02:00,"Europe/Madrid","Other",59
"72",2019-02-18 17:37:00,2019-02-18 17:54:00,"Europe/Madrid","Walking",17
"73",2019-02-18 19:59:00,2019-02-18 20:18:00,"Europe/Madrid","Walking",19
"74",2019-02-19 13:13:00,2019-02-19 13:29:00,"Europe/Rome","Walking",16
"75",2019-02-21 08:30:00,2019-02-21 11:30:00,"Europe/Rome","Ski",180
"76",2019-02-21 21:33:00,2019-02-21 21:45:00,"Europe/Rome","Other",12
"77",2019-02-22 08:00:00,2019-02-22 11:20:00,"Europe/Rome","Ski",200
"78",2019-02-23 08:00:00,2019-02-23 12:20:00,"Europe/Rome","Ski",260
"79",2019-02-24 07:00:00,2019-02-24 07:10:00,"Europe/Madrid","Ski",10
"80",2019-02-24 13:37:00,2019-02-24 13:51:00,"Europe/Madrid","Walking",14
"81",2019-02-25 17:58:00,2019-02-25 18:10:00,"Europe/Madrid","Walking",12
"82",2019-02-25 20:05:00,2019-02-25 20:18:00,"Europe/Madrid","Walking",13
"83",2019-02-26 08:21:00,2019-02-26 08:25:00,"Europe/Madrid","Running",4
"84",2019-02-27 16:54:00,2019-02-27 17:10:00,"Europe/Madrid","Walking",16
"85",2019-02-27 20:06:00,2019-02-27 20:27:00,"Europe/Madrid","Walking",21
"86",2019-02-28 15:01:00,2019-02-28 15:11:00,"Europe/Madrid","Walking",10
"87",2019-02-28 17:08:00,2019-02-28 17:22:00,"Europe/Madrid","Walking",14
"88",2019-02-28 18:16:00,2019-02-28 18:31:00,"Europe/Madrid","Walking",15
"89",2019-03-01 07:19:00,2019-03-01 07:27:00,"Europe/Madrid","Walking",8
"90",2019-03-01 07:28:00,2019-03-01 07:33:00,"Europe/Madrid","Running",5
"91",2019-03-01 07:34:00,2019-03-01 07:38:00,"Europe/Madrid","Walking",4
"92",2019-03-01 11:59:00,2019-03-01 12:09:00,"Europe/Madrid","Walking",10
"93",2019-03-01 13:47:00,2019-03-01 14:00:00,"Europe/Madrid","Walking",13
"94",2019-03-01 19:01:00,2019-03-01 19:55:00,"Europe/Madrid","Walking",54
"95",2019-03-02 08:15:00,2019-03-02 09:15:00,"Europe/Madrid","Pilates",60
"96",2019-03-02 09:24:00,2019-03-02 09:30:00,"Europe/Madrid","Walking",6
"97",2019-03-02 11:14:00,2019-03-02 11:37:00,"Europe/Madrid","Walking",23
"98",2019-03-02 11:54:00,2019-03-02 12:15:00,"Europe/Madrid","Walking",21
"99",2019-03-02 17:44:00,2019-03-02 17:54:00,"Europe/Madrid","Walking",10
"100",2019-03-04 12:50:00,2019-03-04 13:02:00,"Europe/Madrid","Walking",12
"101",2019-03-04 13:32:00,2019-03-04 13:45:00,"Europe/Madrid","Walking",13
"102",2019-03-06 17:14:00,2019-03-06 17:26:00,"Europe/Madrid","Walking",12
"103",2019-03-06 20:11:00,2019-03-06 20:25:00,"Europe/Madrid","Walking",14
"104",2019-03-08 18:14:00,2019-03-08 18:32:00,"Europe/Madrid","Walking",18
"105",2019-03-08 19:22:00,2019-03-08 19:38:00,"Europe/Madrid","Walking",16
"106",2019-03-09 13:30:00,2019-03-09 16:50:00,"Europe/Madrid","Hiking",200
"107",2019-03-11 20:04:00,2019-03-11 20:22:00,"Europe/Madrid","Walking",18
"108",2019-03-12 13:09:00,2019-03-12 13:14:00,"Europe/Madrid","Walking",5
"109",2019-03-13 13:45:00,2019-03-13 13:51:00,"Europe/Madrid","Walking",6
"110",2019-03-14 07:51:01,2019-03-14 07:55:00,"Europe/Madrid","Walking",3.98333333333333
"111",2019-03-14 13:44:00,2019-03-14 13:48:00,"Europe/Madrid","Walking",4
"112",2019-03-14 13:44:00,2019-03-14 13:49:00,"Europe/Madrid","Walking",5
"113",2019-03-14 13:44:00,2019-03-14 13:50:00,"Europe/Madrid","Walking",6
"114",2019-03-16 09:39:00,2019-03-16 09:47:00,"Europe/Madrid","Walking",8
"115",2019-03-17 08:06:00,2019-03-17 08:11:00,"Europe/Madrid","Running",5
"116",2019-03-18 17:29:00,2019-03-18 17:46:00,"Europe/Madrid","Walking",17
"117",2019-03-18 19:59:00,2019-03-18 20:09:00,"Europe/Madrid","Walking",10
"118",2019-03-18 20:10:00,2019-03-18 20:15:00,"Europe/Madrid","Running",5
"119",2019-03-19 07:15:00,2019-03-19 08:15:00,"Europe/Amsterdam","Pilates",60
"120",2019-03-19 08:21:00,2019-03-19 08:25:00,"Europe/Madrid","Running",4
"121",2019-03-19 08:26:00,2019-03-19 08:30:00,"Europe/Madrid","Walking",4
"122",2019-03-20 17:55:00,2019-03-20 18:09:00,"Europe/Amsterdam","Walking",14
"123",2019-03-20 20:03:00,2019-03-20 20:25:00,"Europe/Amsterdam","Walking",22
"124",2019-03-21 06:45:00,2019-03-21 07:45:00,"Europe/Amsterdam","Pilates",60
"125",2019-03-21 19:57:00,2019-03-21 20:08:00,"Europe/Amsterdam","Walking",11
"126",2019-03-22 07:22:00,2019-03-22 07:41:00,"Europe/Amsterdam","Running",19
"127",2019-03-23 08:23:00,2019-03-23 08:34:00,"Europe/Amsterdam","Running",11
"128",2019-03-23 08:35:00,2019-03-23 08:57:00,"Europe/Amsterdam","Walking",22
"129",2019-03-25 17:40:00,2019-03-25 17:48:00,"Europe/Madrid","Walking",8
"130",2019-03-25 20:08:00,2019-03-25 20:21:00,"Europe/Madrid","Walking",13
"131",2019-03-26 07:04:00,2019-03-26 07:07:00,"Europe/Madrid","Running",3
"132",2019-03-26 07:08:00,2019-03-26 07:12:00,"Europe/Madrid","Walking",4
"133",2019-03-26 17:28:00,2019-03-26 17:34:00,"Europe/Madrid","Walking",6
"134",2019-03-26 17:40:00,2019-03-26 17:48:00,"Europe/Madrid","Walking",8
"135",2019-03-26 18:00:00,2019-03-26 19:00:00,"Europe/Madrid","Tennis",60
"136",2019-03-26 18:06:00,2019-03-26 19:06:00,"Europe/Madrid","Other",60
"137",2019-03-27 19:37:00,2019-03-27 20:05:00,"Europe/Madrid","Walking",28
"138",2019-03-28 16:28:00,2019-03-28 16:33:00,"Europe/Madrid","Walking",5
"139",2019-03-29 08:04:00,2019-03-29 08:21:00,"Europe/Madrid","Walking",17
"140",2019-03-29 19:04:00,2019-03-29 19:55:00,"Europe/Madrid","Tennis",51
"141",2019-03-30 08:15:00,2019-03-30 09:15:00,"Europe/Madrid","Pilates",60
"142",2019-03-30 09:25:00,2019-03-30 09:44:00,"Europe/Madrid","Running",19
"143",2019-03-30 09:25:00,2019-03-30 09:45:00,"Europe/Madrid","Running",20
"144",2019-03-30 17:41:00,2019-03-30 18:14:00,"Europe/Madrid","Walking",33
"145",2019-03-30 19:34:00,2019-03-30 20:00:00,"Europe/Madrid","Walking",26
"146",2019-03-31 17:00:00,2019-03-31 18:00:00,"Europe/Madrid","Tennis",60
"147",2019-03-31 19:40:00,2019-03-31 19:50:00,"Europe/Madrid","Other",10
"148",2019-04-01 16:44:00,2019-04-01 17:05:00,"Europe/Madrid","Walking",21
"149",2019-04-01 19:02:00,2019-04-01 19:19:00,"Europe/Madrid","Walking",17
"150",2019-04-02 06:39:00,2019-04-02 06:51:00,"Europe/Madrid","Walking",12
"151",2019-04-02 12:06:00,2019-04-02 12:19:00,"Europe/Madrid","Walking",13
"152",2019-04-02 17:26:00,2019-04-02 17:36:00,"Europe/Madrid","Walking",10
"153",2019-04-02 18:19:00,2019-04-02 18:41:00,"Europe/Madrid","Walking",22
"154",2019-04-03 16:14:00,2019-04-03 16:29:00,"Europe/Madrid","Walking",15
"155",2019-04-03 19:08:00,2019-04-03 19:21:00,"Europe/Madrid","Walking",13
"156",2019-04-05 06:06:00,2019-04-05 06:25:00,"Europe/Amsterdam","Running",19
"157",2019-04-05 06:26:00,2019-04-05 06:41:00,"Europe/Amsterdam","Walking",15
"158",2019-04-05 06:49:00,2019-04-05 06:56:00,"Europe/Amsterdam","Running",7
