"","de","a","ciudad","tipo","dif"
"159",2019-04-06 08:54:00,2019-04-06 09:06:00,"Europe/Amsterdam","Walking",12
"160",2019-04-06 18:00:00,2019-04-06 18:20:00,"Europe/Amsterdam","Cycling",20
"161",2019-04-06 20:58:00,2019-04-06 21:30:00,"Europe/Amsterdam","Dancing",32
"162",2019-04-07 01:00:00,2019-04-07 01:20:00,"Europe/Amsterdam","Cycling",20
"163",2019-04-10 16:35:00,2019-04-10 16:51:00,"Europe/Madrid","Walking",16
"164",2019-04-10 19:08:00,2019-04-10 19:27:00,"Europe/Madrid","Walking",19
"165",2019-04-11 13:02:00,2019-04-11 13:15:00,"Europe/Madrid","Walking",13
"166",2019-04-11 15:35:00,2019-04-11 16:01:00,"Europe/Madrid","Walking",26
"167",2019-04-12 10:32:00,2019-04-12 10:36:00,"Europe/Madrid","Running",4
"168",2019-04-13 12:20:00,2019-04-13 12:31:00,"Europe/Madrid","Walking",11
"169",2019-04-13 13:38:00,2019-04-13 13:56:00,"Europe/Madrid","Walking",18
"170",2019-04-13 17:40:00,2019-04-13 18:02:00,"Europe/Madrid","Walking",22
"171",2019-04-14 18:44:00,2019-04-14 18:50:00,"Europe/Madrid","Walking",6
"172",2019-04-18 07:34:00,2019-04-18 07:48:00,"Europe/Amsterdam","Running",14
"173",2019-04-18 07:49:00,2019-04-18 08:02:00,"Europe/Amsterdam","Walking",13
"174",2019-04-18 08:09:00,2019-04-18 08:13:00,"Europe/Amsterdam","Running",4
"175",2019-04-18 19:24:00,2019-04-18 19:49:00,"Europe/Amsterdam","Walking",25
"176",2019-04-19 08:16:00,2019-04-19 08:30:00,"Europe/Amsterdam","Running",14
"177",2019-04-19 08:31:00,2019-04-19 08:35:00,"Europe/Amsterdam","Walking",4
"178",2019-04-19 08:43:00,2019-04-19 08:50:00,"Europe/Amsterdam","Running",7
"179",2019-04-19 08:51:00,2019-04-19 09:00:00,"Europe/Amsterdam","Walking",9
"180",2019-04-19 09:01:00,2019-04-19 09:06:00,"Europe/Amsterdam","Running",5
"181",2019-04-19 19:30:00,2019-04-19 19:50:00,"Europe/Amsterdam","Cycling",20
"182",2019-04-20 07:35:00,2019-04-20 07:56:00,"Europe/Amsterdam","Running",21
"183",2019-04-20 08:04:00,2019-04-20 08:21:00,"Europe/Amsterdam","Running",17
"184",2019-04-22 17:10:00,2019-04-22 18:35:00,"Europe/Madrid","Other",85
"185",2019-04-23 06:15:00,2019-04-23 07:15:00,"Europe/Madrid","Pilates",60
"186",2019-04-23 07:20:00,2019-04-23 07:32:00,"Europe/Madrid","Cycling",12
"187",2019-04-23 07:31:19,2019-04-23 07:32:48,"Europe/Madrid","Running",1.48333333333333
"188",2019-04-23 07:33:00,2019-04-23 07:48:45,"Europe/Madrid","Running",15.75
"189",2019-04-24 16:02:29,2019-04-24 16:12:49,"Europe/Madrid","Running",10.3333333333333
"190",2019-04-25 08:52:00,2019-04-25 09:04:00,"Europe/Madrid","Walking",12
"191",2019-04-25 18:37:00,2019-04-25 18:43:00,"Europe/Madrid","Walking",6
"192",2019-04-26 07:26:00,2019-04-26 07:38:00,"Europe/Madrid","Running",12
"193",2019-04-27 07:15:00,2019-04-27 08:15:00,"Europe/Madrid","Pilates",60
"194",2019-04-27 08:38:19,2019-04-27 08:51:30,"Europe/Madrid","Running",13.1833333333333
"195",2019-04-27 15:00:00,2019-04-27 15:16:00,"Europe/Madrid","Walking",16
"196",2019-04-27 16:10:00,2019-04-27 16:26:00,"Europe/Madrid","Walking",16
"197",2019-05-07 14:03:00,2019-05-07 14:11:00,"Europe/Amsterdam","Walking",8
"198",2019-05-07 19:16:00,2019-05-07 19:36:00,"Europe/Amsterdam","Walking",20
"199",2019-05-13 13:52:00,2019-05-13 13:56:00,"Europe/Madrid","Walking",4
"200",2019-05-14 07:21:00,2019-05-14 07:35:00,"Europe/Madrid","Walking",14
"201",2019-05-15 07:48:00,2019-05-15 08:01:00,"Europe/Amsterdam","Running",13
"202",2019-05-15 08:02:00,2019-05-15 08:15:00,"Europe/Amsterdam","Walking",13
"203",2019-05-17 17:21:00,2019-05-17 17:32:00,"Europe/Madrid","Walking",11
"204",2019-05-18 10:42:00,2019-05-18 10:47:00,"Europe/Amsterdam","Running",5
"205",2019-05-18 10:48:00,2019-05-18 11:00:00,"Europe/Amsterdam","Walking",12
"206",2019-05-19 07:34:00,2019-05-19 07:45:00,"Europe/Amsterdam","Running",11
"207",2019-05-19 07:46:00,2019-05-19 08:05:00,"Europe/Amsterdam","Walking",19
"208",2019-05-20 07:43:00,2019-05-20 08:02:00,"Europe/Amsterdam","Running",19
"209",2019-05-21 08:00:00,2019-05-21 08:08:00,"Europe/Amsterdam","Walking",8
"210",2019-05-22 07:20:00,2019-05-22 07:43:00,"Europe/Amsterdam","Walking",23
"211",2019-05-22 13:40:00,2019-05-22 14:03:00,"Europe/Amsterdam","Walking",23
"212",2019-05-23 08:18:00,2019-05-23 08:44:00,"Europe/Amsterdam","Walking",26
"213",2019-05-23 13:48:00,2019-05-23 14:15:00,"Europe/Amsterdam","Walking",27
"214",2019-05-24 08:03:00,2019-05-24 08:13:00,"Europe/Amsterdam","Running",10
"215",2019-05-24 22:15:00,2019-05-24 22:19:00,"Europe/Amsterdam","Walking",4
"216",2019-05-26 08:33:00,2019-05-26 09:09:00,"Europe/Amsterdam","Walking",36
"217",2019-06-07 08:01:00,2019-06-07 09:15:00,"Europe/Madrid","Other",74
"218",2019-06-09 11:09:00,2019-06-09 11:54:00,"Europe/Madrid","Other",45
"219",2019-06-09 12:24:00,2019-06-09 12:38:00,"Europe/Madrid","Walking",14
"220",2019-06-09 16:50:00,2019-06-09 18:11:00,"Europe/Madrid","Other",81
"221",2019-06-10 06:32:00,2019-06-10 06:43:00,"Europe/Madrid","Walking",11
"222",2019-06-10 13:49:00,2019-06-10 14:02:00,"Europe/Madrid","Walking",13
"223",2019-06-10 14:12:00,2019-06-10 14:24:00,"Europe/Madrid","Walking",12
"224",2019-06-10 14:48:00,2019-06-10 15:04:00,"Europe/Madrid","Walking",16
"225",2019-06-10 17:34:00,2019-06-10 17:49:00,"Europe/Madrid","Walking",15
"226",2019-06-11 16:53:00,2019-06-11 16:57:00,"Europe/Madrid","Walking",4
"227",2019-06-12 12:53:00,2019-06-12 13:03:00,"Europe/Madrid","Walking",10
"228",2019-06-12 13:53:00,2019-06-12 14:00:00,"Europe/Madrid","Walking",7
"229",2019-06-12 17:42:00,2019-06-12 18:01:00,"Europe/Madrid","Other",19
"230",2019-06-17 16:46:00,2019-06-17 16:59:00,"Europe/Madrid","Walking",13
"231",2019-06-18 13:07:00,2019-06-18 13:22:00,"Europe/Madrid","Walking",15
"232",2019-06-19 18:05:00,2019-06-19 19:07:00,"Europe/Madrid","Tennis",62
"233",2019-06-20 14:54:00,2019-06-20 15:00:00,"Europe/Madrid","Walking",6
"234",2019-06-20 15:24:00,2019-06-20 15:29:00,"Europe/Madrid","Running",5
"235",2019-06-20 16:45:00,2019-06-20 16:58:00,"Europe/Madrid","Walking",13
"236",2019-06-20 18:12:00,2019-06-20 18:22:00,"Europe/Madrid","Running",10
"237",2019-06-23 10:24:00,2019-06-23 11:13:00,"Europe/Madrid","Other",49
"238",2019-06-24 13:15:00,2019-06-24 13:30:00,"Europe/Madrid","Swimming",15
"239",2019-06-24 16:45:00,2019-06-24 17:15:00,"Europe/Madrid","Walking",30
"240",2019-06-27 15:12:00,2019-06-27 15:20:00,"Europe/Madrid","Walking",8
"241",2019-06-28 06:20:00,2019-06-28 06:30:00,"Europe/Madrid","Walking",10
"242",2019-07-17 18:16:00,2019-07-17 18:24:00,"Europe/Amsterdam","Walking",8
"243",2019-07-17 18:30:00,2019-07-17 18:44:00,"Europe/Amsterdam","Walking",14
"244",2019-07-17 19:14:00,2019-07-17 19:27:00,"Europe/Amsterdam","Walking",13
"245",2019-07-17 19:59:00,2019-07-17 20:21:00,"Europe/Amsterdam","Walking",22
"246",2019-07-18 06:11:00,2019-07-18 06:15:00,"Europe/Amsterdam","Walking",4
"247",2019-07-21 09:02:00,2019-07-21 09:19:00,"Europe/Amsterdam","Running",17
"248",2019-07-23 08:38:00,2019-07-23 08:56:00,"Europe/Amsterdam","Running",18
"249",2019-07-24 07:43:00,2019-07-24 07:55:00,"Europe/Amsterdam","Walking",12
"250",2019-07-24 18:37:00,2019-07-24 18:55:00,"Europe/Amsterdam","Walking",18
"251",2019-07-26 10:41:00,2019-07-26 10:53:00,"Europe/Amsterdam","Walking",12
"252",2019-07-26 10:54:00,2019-07-26 11:01:00,"Europe/Amsterdam","Running",7
"253",2019-07-26 12:00:00,2019-07-26 12:40:00,"Europe/Amsterdam","Cycling",40
"254",2019-07-29 09:27:00,2019-07-29 09:37:00,"Europe/Amsterdam","Walking",10
"255",2019-08-10 19:38:00,2019-08-10 19:55:00,"Europe/Madrid","Walking",17
"256",2019-08-10 20:28:00,2019-08-10 20:45:00,"Europe/Madrid","Walking",17
"257",2019-08-12 15:40:06,2019-08-12 15:58:14,"Europe/Madrid","Swimming",18.1333333333333
"258",2019-08-13 16:13:16,2019-08-13 16:26:35,"Europe/Madrid","Swimming",13.3166666666667
"259",2019-08-14 20:37:00,2019-08-14 20:55:00,"Europe/Amsterdam","Walking",18
"260",2019-08-15 19:41:00,2019-08-15 19:58:00,"Europe/Amsterdam","Walking",17
"261",2019-08-16 07:15:00,2019-08-16 07:19:00,"Europe/Amsterdam","Walking",4
"262",2019-08-16 07:20:00,2019-08-16 07:25:00,"Europe/Amsterdam","Running",5
"263",2019-08-19 10:24:00,2019-08-19 10:33:00,"Europe/Amsterdam","Walking",9
"264",2019-08-19 13:52:00,2019-08-19 14:19:00,"Europe/Amsterdam","Walking",27
"265",2019-08-20 19:43:00,2019-08-20 19:48:00,"Europe/Amsterdam","Walking",5
"266",2019-08-21 14:16:00,2019-08-21 14:24:00,"Europe/Amsterdam","Walking",8
"267",2019-08-21 15:02:00,2019-08-21 15:13:00,"Europe/Amsterdam","Walking",11
"268",2019-08-22 09:21:00,2019-08-22 09:38:00,"Europe/Amsterdam","Walking",17
"269",2019-08-22 14:25:00,2019-08-22 14:44:00,"Europe/Amsterdam","Walking",19
"270",2019-08-23 19:29:00,2019-08-23 19:49:00,"Europe/Amsterdam","Walking",20
"271",2019-08-26 09:22:00,2019-08-26 09:54:00,"Europe/Amsterdam","Walking",32
"272",2019-08-26 13:15:00,2019-08-26 13:31:00,"Europe/Amsterdam","Walking",16
"273",2019-08-27 08:11:00,2019-08-27 08:23:00,"Europe/Amsterdam","Running",12
"274",2019-08-29 20:36:00,2019-08-29 21:06:00,"Europe/Amsterdam","Walking",30
"275",2019-08-30 07:23:00,2019-08-30 07:27:00,"Europe/Amsterdam","Walking",4
"276",2019-08-30 07:28:00,2019-08-30 07:43:00,"Europe/Amsterdam","Running",15
"277",2019-08-30 08:52:00,2019-08-30 09:14:00,"Europe/Amsterdam","Walking",22
"278",2019-08-30 13:16:00,2019-08-30 13:21:00,"Europe/Amsterdam","Walking",5
"279",2019-08-30 13:27:00,2019-08-30 13:31:00,"Europe/Amsterdam","Walking",4
"280",2019-08-30 13:45:00,2019-08-30 14:12:00,"Europe/Amsterdam","Walking",27
"281",2019-09-01 09:09:00,2019-09-01 09:14:00,"Europe/Amsterdam","Walking",5
"282",2019-09-01 09:15:00,2019-09-01 09:19:00,"Europe/Amsterdam","Running",4
"283",2019-09-02 08:04:00,2019-09-02 08:23:00,"Europe/Amsterdam","Running",19
"284",2019-09-03 09:22:00,2019-09-03 09:38:00,"Europe/Amsterdam","Walking",16
"285",2019-09-03 14:06:00,2019-09-03 14:10:00,"Europe/Amsterdam","Walking",4
"286",2019-09-04 18:14:00,2019-09-04 18:21:00,"Europe/Amsterdam","Walking",7
"287",2019-09-16 10:50:00,2019-09-16 10:57:00,"Europe/Madrid","Walking",7
"288",2019-09-16 17:41:00,2019-09-16 17:59:00,"Europe/Madrid","Walking",18
"289",2019-09-16 18:59:00,2019-09-16 19:16:00,"Europe/Madrid","Walking",17
"290",2019-09-17 08:00:00,2019-09-17 08:10:00,"Europe/Madrid","Other",10
"291",2019-09-17 08:00:00,2019-09-17 08:10:00,"Europe/Madrid","Other",10
"292",2019-09-17 09:15:00,2019-09-17 09:22:00,"Europe/Madrid","Running",7
"293",2019-09-17 09:29:00,2019-09-17 09:34:00,"Europe/Madrid","Running",5
"294",2019-09-17 12:12:00,2019-09-17 12:20:00,"Europe/Madrid","Walking",8
"295",2019-09-17 14:53:00,2019-09-17 15:02:00,"Europe/Madrid","Walking",9
"296",2019-09-18 09:00:00,2019-09-18 09:10:00,"Europe/Madrid","Walking",10
"297",2019-09-18 11:55:00,2019-09-18 12:06:00,"Europe/Madrid","Walking",11
"298",2019-09-18 13:46:00,2019-09-18 13:51:00,"Europe/Madrid","Walking",5
"299",2019-09-18 17:29:00,2019-09-18 17:47:00,"Europe/Madrid","Walking",18
"300",2019-09-20 07:00:00,2019-09-20 07:20:00,"Europe/Amsterdam","Pilates",20
"301",2019-09-20 08:30:00,2019-09-20 08:45:00,"Europe/Amsterdam","Cycling",15
"302",2019-09-20 09:52:00,2019-09-20 10:21:00,"Europe/Amsterdam","Walking",29
"303",2019-09-20 13:56:00,2019-09-20 14:29:00,"Europe/Amsterdam","Walking",33
"304",2019-09-20 15:00:00,2019-09-20 15:20:00,"Europe/Amsterdam","Cycling",20
"305",2019-09-21 09:38:00,2019-09-21 09:56:00,"Europe/Madrid","Running",18
"306",2019-09-21 09:57:00,2019-09-21 10:06:00,"Europe/Madrid","Walking",9
"307",2019-09-21 14:56:00,2019-09-21 15:00:00,"Europe/Madrid","Walking",4
"308",2019-09-23 13:37:00,2019-09-23 13:49:00,"Europe/Madrid","Walking",12
"309",2019-09-25 08:55:00,2019-09-25 09:08:00,"Europe/Amsterdam","Walking",13
"310",2019-09-25 18:58:00,2019-09-25 19:11:00,"Europe/Amsterdam","Walking",13
"311",2019-09-28 08:15:00,2019-09-28 08:32:00,"Europe/Amsterdam","Running",17
"312",2019-09-28 08:33:00,2019-09-28 08:42:00,"Europe/Amsterdam","Walking",9
