de,a,"from (manual)","to (manual)",Timezone,"Activity type",Data,GPS,Modified
2019-03-22T08:22:00+01:00,2019-03-22T08:41:00+01:00,,,Europe/Amsterdam,Running,"{""calories"":135,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2285,""distance"":2506,""elevation"":136,""metcumul"":136}",,2019-03-22T09:34:41+01:00
2019-03-23T09:23:00+01:00,2019-03-23T09:34:00+01:00,,,Europe/Amsterdam,Running,"{""calories"":78,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1429,""distance"":1573,""elevation"":85,""metcumul"":85}",,2019-03-23T15:27:52+01:00
2019-03-23T09:35:00+01:00,2019-03-23T09:57:00+01:00,,,Europe/Amsterdam,Walking,"{""calories"":63,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2159,""distance"":1733,""elevation"":89,""metcumul"":89}",,2019-03-23T15:27:52+01:00
2019-03-25T18:40:00+01:00,2019-03-25T18:48:00+01:00,,,Europe/Madrid,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":861,""distance"":665,""elevation"":34,""metcumul"":34}",,2019-03-31T08:03:20+02:00
2019-03-25T21:08:00+01:00,2019-03-25T21:21:00+01:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1439,""distance"":1130,""elevation"":57,""metcumul"":57}",,2019-03-31T08:03:29+02:00
2019-03-26T08:04:00+01:00,2019-03-26T08:07:00+01:00,,,Europe/Madrid,Running,"{""calories"":38,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":786,""distance"":933,""elevation"":60,""metcumul"":60}",,2019-03-31T08:03:36+02:00
2019-03-26T08:08:00+01:00,2019-03-26T08:12:00+01:00,,,Europe/Madrid,Walking,"{""calories"":12,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":782,""distance"":632,""elevation"":32,""metcumul"":32}",,2019-03-31T08:03:36+02:00
2019-03-26T18:28:00+01:00,2019-03-26T18:34:00+01:00,,,Europe/Madrid,Walking,"{""calories"":20,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1232,""distance"":972,""elevation"":50,""metcumul"":50}",,2019-03-31T08:03:35+02:00
2019-03-26T18:40:00+01:00,2019-03-26T18:48:00+01:00,,,Europe/Madrid,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1550,""distance"":1246,""elevation"":64,""metcumul"":64}",,2019-03-31T08:03:35+02:00
2019-03-26T19:00:00+01:00,2019-03-26T20:00:00+01:00,,,Europe/Madrid,Tennis,"{""calories"":73,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-03-31T08:12:40+02:00
2019-03-26T19:06:00+01:00,2019-03-26T20:06:00+01:00,,,Europe/Madrid,Other,"{""calories"":312,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":3930,""distance"":2738,""elevation"":209,""metcumul"":209}",,2019-03-31T08:03:37+02:00
2019-03-27T20:37:00+01:00,2019-03-27T21:05:00+01:00,,,Europe/Madrid,Walking,"{""calories"":80,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2393,""distance"":1819,""elevation"":99,""metcumul"":99}",,2019-03-31T08:03:25+02:00
2019-03-28T17:28:00+01:00,2019-03-28T17:33:00+01:00,,,Europe/Madrid,Walking,"{""calories"":14,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":315,""distance"":241,""elevation"":14,""metcumul"":14}",,2019-03-31T08:03:25+02:00
2019-03-29T09:04:00+01:00,2019-03-29T09:21:00+01:00,,,Europe/Madrid,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2057,""distance"":1779,""elevation"":95,""metcumul"":95}",,2019-03-31T08:03:25+02:00
2019-03-29T20:04:00+01:00,2019-03-29T20:55:00+01:00,,,Europe/Madrid,Tennis,"{""calories"":186,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1929,""distance"":1371,""elevation"":100,""metcumul"":100}",,2019-03-31T08:05:00+02:00
2019-03-30T09:15:00+01:00,2019-03-30T10:15:00+01:00,,,Europe/Madrid,Pilates,"{""calories"":41,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-03-31T08:06:20+02:00
2019-03-30T10:25:00+01:00,2019-03-30T10:44:00+01:00,,,Europe/Madrid,Running,"{""calories"":135,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2455,""distance"":2522,""elevation"":148,""metcumul"":148}",,2019-03-31T08:03:55+02:00
2019-03-30T10:25:00+01:00,2019-03-30T10:45:00+01:00,,,Europe/Madrid,Running,"{""calories"":142,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-03-31T08:07:15+02:00
2019-03-30T18:41:00+01:00,2019-03-30T19:14:00+01:00,,,Europe/Madrid,Walking,"{""calories"":95,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2886,""distance"":2116,""elevation"":118,""metcumul"":118}",,2019-03-31T08:03:55+02:00
2019-03-30T20:34:00+01:00,2019-03-30T21:00:00+01:00,,,Europe/Madrid,Walking,"{""calories"":74,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2694,""distance"":2024,""elevation"":107,""metcumul"":107}",,2019-03-31T08:03:55+02:00
2019-03-31T19:00:00+02:00,2019-03-31T20:00:00+02:00,,,Europe/Madrid,Tennis,"{""calories"":171,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1439,""distance"":1031,""elevation"":80,""metcumul"":80}",,2019-04-03T14:47:25+02:00
2019-03-31T21:40:00+02:00,2019-03-31T21:50:00+02:00,,,Europe/Madrid,Other,"{""calories"":52,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":216,""distance"":153,""elevation"":13,""metcumul"":13}",,2019-04-02T20:38:54+02:00
2019-04-01T18:44:00+02:00,2019-04-01T19:05:00+02:00,,,Europe/Madrid,Walking,"{""calories"":60,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1750,""distance"":1300,""elevation"":73,""metcumul"":73}",,2019-04-02T20:38:49+02:00
2019-04-01T21:02:00+02:00,2019-04-01T21:19:00+02:00,,,Europe/Madrid,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1577,""distance"":1186,""elevation"":64,""metcumul"":64}",,2019-04-02T20:38:49+02:00
2019-04-02T08:39:00+02:00,2019-04-02T08:51:00+02:00,,,Europe/Madrid,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1147,""distance"":829,""elevation"":46,""metcumul"":46}",,2019-04-02T20:38:49+02:00
2019-04-02T14:06:00+02:00,2019-04-02T14:19:00+02:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1438,""distance"":1106,""elevation"":57,""metcumul"":57}",,2019-04-02T20:38:50+02:00
2019-04-02T19:26:00+02:00,2019-04-02T19:36:00+02:00,,,Europe/Madrid,Walking,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1067,""distance"":888,""elevation"":44,""metcumul"":44}",,2019-04-02T20:39:04+02:00
2019-04-02T20:19:00+02:00,2019-04-02T20:41:00+02:00,,,Europe/Madrid,Walking,"{""calories"":63,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1985,""distance"":1392,""elevation"":80,""metcumul"":80}",,2019-04-03T14:45:54+02:00
2019-04-03T18:14:00+02:00,2019-04-03T18:29:00+02:00,,,Europe/Madrid,Walking,"{""calories"":43,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1586,""distance"":1209,""elevation"":63,""metcumul"":63}",,2019-04-04T16:25:21+02:00
2019-04-03T21:08:00+02:00,2019-04-03T21:21:00+02:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1364,""distance"":1015,""elevation"":54,""metcumul"":54}",,2019-04-04T16:25:21+02:00
2019-04-05T08:06:00+02:00,2019-04-05T08:25:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":135,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2360,""distance"":2573,""elevation"":157,""metcumul"":157}",,2019-04-07T19:19:12+02:00
2019-04-05T08:26:00+02:00,2019-04-05T08:41:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":43,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1414,""distance"":1183,""elevation"":60,""metcumul"":60}",,2019-04-07T19:19:12+02:00
2019-04-05T08:49:00+02:00,2019-04-05T08:56:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":49,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":975,""distance"":1106,""elevation"":64,""metcumul"":64}",,2019-04-07T19:19:12+02:00
2019-04-06T10:54:00+02:00,2019-04-06T11:06:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1134,""distance"":846,""elevation"":46,""metcumul"":46}",,2019-04-07T19:19:13+02:00
2019-04-06T20:00:00+02:00,2019-04-06T20:20:00+02:00,,,Europe/Amsterdam,Cycling,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-04-07T19:19:13+02:00
2019-04-06T22:58:00+02:00,2019-04-06T23:30:00+02:00,,,Europe/Amsterdam,Dancing,"{""calories"":115,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1942,""distance"":1495,""elevation"":86,""metcumul"":86}",,2019-04-07T19:19:13+02:00
2019-04-07T03:00:00+02:00,2019-04-07T03:20:00+02:00,,,Europe/Amsterdam,Cycling,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-04-07T19:19:13+02:00
2019-04-10T18:35:00+02:00,2019-04-10T18:51:00+02:00,,,Europe/Madrid,Walking,"{""calories"":46,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1542,""distance"":1222,""elevation"":63,""metcumul"":63}",,2019-04-13T11:48:34+02:00
2019-04-10T21:08:00+02:00,2019-04-10T21:27:00+02:00,,,Europe/Madrid,Walking,"{""calories"":54,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1864,""distance"":1470,""elevation"":76,""metcumul"":76}",,2019-04-13T11:48:34+02:00
2019-04-11T15:02:00+02:00,2019-04-11T15:15:00+02:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1447,""distance"":1091,""elevation"":57,""metcumul"":57}",,2019-04-13T11:48:34+02:00
2019-04-11T17:35:00+02:00,2019-04-11T18:01:00+02:00,,,Europe/Madrid,Walking,"{""calories"":74,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2052,""distance"":1495,""elevation"":87,""metcumul"":87}",,2019-04-13T11:48:35+02:00
2019-04-12T12:32:00+02:00,2019-04-12T12:36:00+02:00,,,Europe/Madrid,Running,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":472,""distance"":433,""elevation"":24,""metcumul"":24}",,2019-04-13T11:48:35+02:00
2019-04-13T14:20:00+02:00,2019-04-13T14:31:00+02:00,,,Europe/Madrid,Walking,"{""calories"":31,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1202,""distance"":897,""elevation"":47,""metcumul"":47}",,2019-04-16T10:08:25+02:00
2019-04-13T15:38:00+02:00,2019-04-13T15:56:00+02:00,,,Europe/Madrid,Walking,"{""calories"":51,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1474,""distance"":958,""elevation"":60,""metcumul"":60}",,2019-04-16T10:08:25+02:00
2019-04-13T19:40:00+02:00,2019-04-13T20:02:00+02:00,,,Europe/Madrid,Walking,"{""calories"":63,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1695,""distance"":1067,""elevation"":70,""metcumul"":70}",,2019-04-16T11:48:06+02:00
2019-04-14T20:44:00+02:00,2019-04-14T20:50:00+02:00,,,Europe/Madrid,Walking,"{""calories"":17,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":641,""distance"":497,""elevation"":25,""metcumul"":25}",,2019-04-16T11:48:06+02:00
2019-04-18T09:34:00+02:00,2019-04-18T09:48:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1845,""distance"":1998,""elevation"":107,""metcumul"":107}",,2019-04-19T23:28:58+02:00
2019-04-18T09:49:00+02:00,2019-04-18T10:02:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1446,""distance"":1286,""elevation"":72,""metcumul"":72}",,2019-04-19T23:28:58+02:00
2019-04-18T10:09:00+02:00,2019-04-18T10:13:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":427,""distance"":507,""elevation"":32,""metcumul"":32}",,2019-04-19T23:28:58+02:00
2019-04-18T21:24:00+02:00,2019-04-18T21:49:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":72,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2048,""distance"":1384,""elevation"":83,""metcumul"":83}",,2019-04-19T23:28:59+02:00
2019-04-19T10:16:00+02:00,2019-04-19T10:30:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1916,""distance"":2163,""elevation"":128,""metcumul"":128}",,2019-04-19T23:28:59+02:00
2019-04-19T10:31:00+02:00,2019-04-19T10:35:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":465,""distance"":375,""elevation"":18,""metcumul"":18}",,2019-04-19T23:28:59+02:00
2019-04-19T10:43:00+02:00,2019-04-19T10:50:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":49,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":695,""distance"":702,""elevation"":37,""metcumul"":37}",,2019-04-19T23:28:59+02:00
2019-04-19T10:51:00+02:00,2019-04-19T11:00:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":25,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":901,""distance"":718,""elevation"":36,""metcumul"":36}",,2019-04-19T23:28:59+02:00
2019-04-19T11:01:00+02:00,2019-04-19T11:06:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":35,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":573,""distance"":622,""elevation"":36,""metcumul"":36}",,2019-04-19T23:28:59+02:00
2019-04-19T21:30:00+02:00,2019-04-19T21:50:00+02:00,,,Europe/Amsterdam,Cycling,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-04-19T23:31:13+02:00
2019-04-20T09:35:00+02:00,2019-04-20T09:56:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":149,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2650,""distance"":2786,""elevation"":169,""metcumul"":169}",,2019-04-21T09:54:29+02:00
2019-04-20T10:04:00+02:00,2019-04-20T10:21:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":121,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1948,""distance"":2067,""elevation"":114,""metcumul"":114}",,2019-04-21T09:54:29+02:00
2019-04-22T19:10:00+02:00,2019-04-22T20:35:00+02:00,,,Europe/Madrid,Other,"{""calories"":438,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2524,""distance"":1792,""elevation"":142,""metcumul"":142}",,2019-04-23T09:53:00+02:00
2019-04-23T08:15:00+02:00,2019-04-23T09:15:00+02:00,,,Europe/Madrid,Pilates,"{""calories"":123,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":138,""distance"":99,""elevation"":11,""metcumul"":11}",,2019-04-23T09:30:30+02:00
2019-04-23T09:20:00+02:00,2019-04-23T09:32:00+02:00,,,Europe/Madrid,Cycling,"{""calories"":50,""intensity"":23,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":8,""metcumul"":8}",,2019-04-23T09:49:07+02:00
2019-04-23T09:31:19+02:00,2019-04-23T09:32:48+02:00,,,Europe/Madrid,Running,"{""calories"":10,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":25,""distance"":17,""elevation"":1,""metcumul"":1}","{""end_coordinate_latitude"":40.44106,""end_coordinate_longitude"":-3.708882,""region_center_latitude"":40.44106,""region_center_longitude"":-3.708882,""span_latitude_delta"":0,""span_longitude_delta"":0,""start_coordinate_latitude"":40.44106,""start_coordinate_longitude"":-3.708882,""avg_speed"":0,""distance"":0,""max_speed"":0,""min_speed"":0}",2019-04-23T09:49:07+02:00
