de,a,"from (manual)","to (manual)",Timezone,"Activity type",Data,GPS,Modified
2019-04-23T09:33:00+02:00,2019-04-23T09:48:45+02:00,,,Europe/Madrid,Running,"{""calories"":112,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1608,""distance"":1588,""elevation"":94,""metcumul"":94}","{""end_coordinate_latitude"":40.441127,""end_coordinate_longitude"":-3.708904,""region_center_latitude"":40.441083,""region_center_longitude"":-3.708875,""span_latitude_delta"":8.9e-5,""span_longitude_delta"":5.7e-5,""start_coordinate_latitude"":40.441038,""start_coordinate_longitude"":-3.708846,""avg_speed"":0.013233,""distance"":11.023778,""max_speed"":0.026467,""min_speed"":0}",2019-04-23T09:50:11+02:00
2019-04-24T18:02:29+02:00,2019-04-24T18:12:49+02:00,,,Europe/Madrid,Running,"{""calories"":73,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1232,""distance"":1165,""elevation"":63,""metcumul"":63}","{""end_coordinate_latitude"":40.44106,""end_coordinate_longitude"":-3.708883,""region_center_latitude"":40.44106,""region_center_longitude"":-3.708883,""span_latitude_delta"":0,""span_longitude_delta"":0,""start_coordinate_latitude"":40.44106,""start_coordinate_longitude"":-3.708883,""avg_speed"":0,""distance"":0,""max_speed"":0,""min_speed"":0}",2019-04-24T18:13:09+02:00
2019-04-25T10:52:00+02:00,2019-04-25T11:04:00+02:00,,,Europe/Madrid,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1006,""distance"":763,""elevation"":42,""metcumul"":42}",,2019-04-27T10:36:47+02:00
2019-04-25T20:37:00+02:00,2019-04-25T20:43:00+02:00,,,Europe/Madrid,Walking,"{""calories"":17,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":472,""distance"":315,""elevation"":19,""metcumul"":19}",,2019-04-27T10:36:47+02:00
2019-04-26T09:26:00+02:00,2019-04-26T09:38:00+02:00,,,Europe/Madrid,Running,"{""calories"":85,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1327,""distance"":1371,""elevation"":72,""metcumul"":72}",,2019-04-27T10:36:47+02:00
2019-04-27T09:15:00+02:00,2019-04-27T10:15:00+02:00,,,Europe/Madrid,Pilates,"{""calories"":41,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-04-27T10:37:24+02:00
2019-04-27T10:38:19+02:00,2019-04-27T10:51:30+02:00,,,Europe/Madrid,Running,"{""calories"":94,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1602,""distance"":1599,""elevation"":92,""metcumul"":92}","{""end_coordinate_latitude"":40.44106,""end_coordinate_longitude"":-3.708884,""region_center_latitude"":40.44106,""region_center_longitude"":-3.708884,""span_latitude_delta"":0,""span_longitude_delta"":0,""start_coordinate_latitude"":40.44106,""start_coordinate_longitude"":-3.708884,""avg_speed"":0,""distance"":0,""max_speed"":0,""min_speed"":0}",2019-04-28T14:08:33+02:00
2019-04-27T17:00:00+02:00,2019-04-27T17:16:00+02:00,,,Europe/Madrid,Walking,"{""calories"":46,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1229,""distance"":789,""elevation"":50,""metcumul"":50}",,2019-04-28T14:08:34+02:00
2019-04-27T18:10:00+02:00,2019-04-27T18:26:00+02:00,,,Europe/Madrid,Walking,"{""calories"":46,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1500,""distance"":1026,""elevation"":59,""metcumul"":59}",,2019-04-28T14:08:34+02:00
2019-05-07T16:03:00+02:00,2019-05-07T16:11:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":873,""distance"":665,""elevation"":34,""metcumul"":34}",,2019-05-11T17:25:22+02:00
2019-05-07T21:16:00+02:00,2019-05-07T21:36:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":57,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1851,""distance"":1373,""elevation"":75,""metcumul"":75}",,2019-05-11T17:25:22+02:00
2019-05-13T15:52:00+02:00,2019-05-13T15:56:00+02:00,,,Europe/Madrid,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":259,""distance"":198,""elevation"":11,""metcumul"":11}",,2019-05-18T12:59:46+02:00
2019-05-14T09:21:00+02:00,2019-05-14T09:35:00+02:00,,,Europe/Madrid,Walking,"{""calories"":40,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1480,""distance"":1115,""elevation"":58,""metcumul"":58}",,2019-05-18T12:59:46+02:00
2019-05-15T09:48:00+02:00,2019-05-15T10:01:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":92,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1643,""distance"":1610,""elevation"":92,""metcumul"":92}",,2019-05-18T12:59:54+02:00
2019-05-15T10:02:00+02:00,2019-05-15T10:15:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1470,""distance"":1173,""elevation"":58,""metcumul"":58}",,2019-05-18T12:59:54+02:00
2019-05-17T19:21:00+02:00,2019-05-17T19:32:00+02:00,,,Europe/Madrid,Walking,"{""calories"":31,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":858,""distance"":615,""elevation"":36,""metcumul"":36}",,2019-05-18T12:59:46+02:00
2019-05-18T12:42:00+02:00,2019-05-18T12:47:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":38,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":756,""distance"":909,""elevation"":60,""metcumul"":60}",,2019-05-19T09:33:48+02:00
2019-05-18T12:48:00+02:00,2019-05-18T13:00:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":35,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1406,""distance"":1240,""elevation"":69,""metcumul"":69}",,2019-05-19T09:33:48+02:00
2019-05-19T09:34:00+02:00,2019-05-19T09:45:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":87,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1649,""distance"":1978,""elevation"":134,""metcumul"":134}",,2019-05-19T13:05:51+02:00
2019-05-19T09:46:00+02:00,2019-05-19T10:05:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":54,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2187,""distance"":1729,""elevation"":86,""metcumul"":86}",,2019-05-19T13:05:51+02:00
2019-05-20T09:43:00+02:00,2019-05-20T10:02:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":135,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2171,""distance"":2282,""elevation"":137,""metcumul"":137}",,2019-05-23T09:30:08+02:00
2019-05-21T10:00:00+02:00,2019-05-21T10:08:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":940,""distance"":733,""elevation"":37,""metcumul"":37}",,2019-05-23T09:30:08+02:00
2019-05-22T09:20:00+02:00,2019-05-22T09:43:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":66,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2506,""distance"":1909,""elevation"":99,""metcumul"":99}",,2019-05-23T09:30:08+02:00
2019-05-22T15:40:00+02:00,2019-05-22T16:03:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":66,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2524,""distance"":1929,""elevation"":99,""metcumul"":99}",,2019-05-23T09:30:08+02:00
2019-05-23T10:18:00+02:00,2019-05-23T10:44:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":74,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2785,""distance"":2147,""elevation"":111,""metcumul"":111}",,2019-05-23T16:19:46+02:00
2019-05-23T15:48:00+02:00,2019-05-23T16:15:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":77,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2931,""distance"":2264,""elevation"":116,""metcumul"":116}",,2019-05-24T08:37:53+02:00
2019-05-24T10:03:00+02:00,2019-05-24T10:13:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":79,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1483,""distance"":1746,""elevation"":120,""metcumul"":120}",,2019-05-24T23:37:37+02:00
2019-05-25T00:15:00+02:00,2019-05-25T00:19:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":392,""distance"":272,""elevation"":15,""metcumul"":15}",,2019-05-26T08:50:49+02:00
2019-05-26T10:33:00+02:00,2019-05-26T11:09:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":103,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":3529,""distance"":2694,""elevation"":143,""metcumul"":143}",,2019-05-27T07:45:25+02:00
2019-06-07T10:01:00+02:00,2019-06-07T11:15:00+02:00,,,Europe/Madrid,Other,"{""calories"":386,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1926,""distance"":1381,""elevation"":111,""metcumul"":111}",,2019-06-10T08:32:01+02:00
2019-06-09T13:09:00+02:00,2019-06-09T13:54:00+02:00,,,Europe/Madrid,Other,"{""calories"":234,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2242,""distance"":1553,""elevation"":106,""metcumul"":106}",,2019-06-10T08:32:01+02:00
2019-06-09T14:24:00+02:00,2019-06-09T14:38:00+02:00,,,Europe/Madrid,Walking,"{""calories"":40,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1527,""distance"":1167,""elevation"":60,""metcumul"":60}",,2019-06-10T08:32:01+02:00
2019-06-09T18:50:00+02:00,2019-06-09T20:11:00+02:00,,,Europe/Madrid,Other,"{""calories"":422,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2289,""distance"":1614,""elevation"":134,""metcumul"":134}",,2019-06-10T08:32:02+02:00
2019-06-10T08:32:00+02:00,2019-06-10T08:43:00+02:00,,,Europe/Madrid,Walking,"{""calories"":31,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1359,""distance"":1229,""elevation"":62,""metcumul"":62}",,2019-06-13T20:02:01+02:00
2019-06-10T15:49:00+02:00,2019-06-10T16:02:00+02:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1195,""distance"":886,""elevation"":48,""metcumul"":48}",,2019-06-13T20:02:01+02:00
2019-06-10T16:12:00+02:00,2019-06-10T16:24:00+02:00,,,Europe/Madrid,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1094,""distance"":787,""elevation"":44,""metcumul"":44}",,2019-06-13T20:02:02+02:00
2019-06-10T16:48:00+02:00,2019-06-10T17:04:00+02:00,,,Europe/Madrid,Walking,"{""calories"":46,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1513,""distance"":1164,""elevation"":60,""metcumul"":60}",,2019-06-21T07:11:29+02:00
2019-06-10T19:34:00+02:00,2019-06-10T19:49:00+02:00,,,Europe/Madrid,Walking,"{""calories"":43,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1326,""distance"":916,""elevation"":53,""metcumul"":53}",,2019-06-21T07:11:30+02:00
2019-06-11T18:53:00+02:00,2019-06-11T18:57:00+02:00,,,Europe/Madrid,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":480,""distance"":375,""elevation"":18,""metcumul"":18}",,2019-06-21T07:11:30+02:00
2019-06-12T14:53:00+02:00,2019-06-12T15:03:00+02:00,,,Europe/Madrid,Walking,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":782,""distance"":618,""elevation"":32,""metcumul"":32}",,2019-06-21T07:11:30+02:00
2019-06-12T15:53:00+02:00,2019-06-12T16:00:00+02:00,,,Europe/Madrid,Walking,"{""calories"":20,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":713,""distance"":545,""elevation"":28,""metcumul"":28}",,2019-06-21T07:11:31+02:00
2019-06-12T19:42:00+02:00,2019-06-12T20:01:00+02:00,,,Europe/Madrid,Other,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":626,""distance"":451,""elevation"":35,""metcumul"":35}",,2019-06-21T07:11:31+02:00
2019-06-17T18:46:00+02:00,2019-06-17T18:59:00+02:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1248,""distance"":928,""elevation"":50,""metcumul"":50}",,2019-06-22T22:13:39+02:00
2019-06-18T15:07:00+02:00,2019-06-18T15:22:00+02:00,,,Europe/Madrid,Walking,"{""calories"":43,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1314,""distance"":907,""elevation"":53,""metcumul"":53}",,2019-06-22T22:13:39+02:00
2019-06-19T20:05:00+02:00,2019-06-19T21:07:00+02:00,,,Europe/Madrid,Tennis,"{""calories"":226,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1638,""distance"":1149,""elevation"":93,""metcumul"":93}",,2019-06-22T22:13:39+02:00
2019-06-20T16:54:00+02:00,2019-06-20T17:00:00+02:00,,,Europe/Madrid,Walking,"{""calories"":17,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":455,""distance"":378,""elevation"":20,""metcumul"":20}",,2019-06-22T22:13:39+02:00
2019-06-20T17:24:00+02:00,2019-06-20T17:29:00+02:00,,,Europe/Madrid,Running,"{""calories"":35,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":507,""distance"":515,""elevation"":27,""metcumul"":27}",,2019-06-22T22:13:40+02:00
2019-06-20T18:45:00+02:00,2019-06-20T18:58:00+02:00,,,Europe/Madrid,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":941,""distance"":690,""elevation"":40,""metcumul"":40}",,2019-06-22T22:13:40+02:00
2019-06-20T20:12:00+02:00,2019-06-20T20:22:00+02:00,,,Europe/Madrid,Running,"{""calories"":71,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1020,""distance"":979,""elevation"":50,""metcumul"":50}",,2019-06-22T22:13:40+02:00
2019-06-23T12:24:00+02:00,2019-06-23T13:13:00+02:00,,,Europe/Madrid,Other,"{""calories"":255,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2119,""distance"":1573,""elevation"":108,""metcumul"":108}",,2019-06-24T21:20:21+02:00
2019-06-24T15:15:00+02:00,2019-06-24T15:30:00+02:00,,,Europe/Madrid,Swimming,"{""calories"":67,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""laps"":0,""mvts"":0,""pool_length"":25,""type"":9}",,2019-06-24T21:21:16+02:00
2019-06-24T18:45:00+02:00,2019-06-24T19:15:00+02:00,,,Europe/Madrid,Walking,"{""calories"":86,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-06-24T21:22:04+02:00
2019-06-27T17:12:00+02:00,2019-06-27T17:20:00+02:00,,,Europe/Madrid,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":681,""distance"":508,""elevation"":28,""metcumul"":28}",,2019-07-12T13:00:14+02:00
2019-06-28T08:20:00+02:00,2019-06-28T08:30:00+02:00,,,Europe/Madrid,Walking,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":979,""distance"":727,""elevation"":39,""metcumul"":39}",,2019-07-12T13:00:14+02:00
2019-07-17T20:16:00+02:00,2019-07-17T20:24:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":731,""distance"":535,""elevation"":29,""metcumul"":29}",,2019-07-22T07:13:59+02:00
2019-07-17T20:30:00+02:00,2019-07-17T20:44:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":40,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1369,""distance"":989,""elevation"":54,""metcumul"":54}",,2019-07-22T07:13:59+02:00
2019-07-17T21:14:00+02:00,2019-07-17T21:27:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1328,""distance"":971,""elevation"":52,""metcumul"":52}",,2019-07-22T07:14:00+02:00
2019-07-17T21:59:00+02:00,2019-07-17T22:21:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":63,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2017,""distance"":1478,""elevation"":80,""metcumul"":80}",,2019-07-22T07:14:00+02:00
2019-07-18T08:11:00+02:00,2019-07-18T08:15:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":347,""distance"":256,""elevation"":14,""metcumul"":14}",,2019-07-22T07:14:00+02:00
2019-07-21T11:02:00+02:00,2019-07-21T11:19:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":131,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2521,""distance"":2989,""elevation"":203,""metcumul"":203}",,2019-07-22T07:14:30+02:00
