de,a,"from (manual)","to (manual)",Timezone,"Activity type",Data,GPS,Modified
2019-07-23T10:38:00+02:00,2019-07-23T10:56:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":139,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2745,""distance"":3319,""elevation"":218,""metcumul"":218}",,2019-07-29T09:59:23+02:00
2019-07-24T09:43:00+02:00,2019-07-24T09:55:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1300,""distance"":968,""elevation"":51,""metcumul"":51}",,2019-07-29T09:59:18+02:00
2019-07-24T20:37:00+02:00,2019-07-24T20:55:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":51,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1693,""distance"":1191,""elevation"":67,""metcumul"":67}",,2019-07-29T09:59:19+02:00
2019-07-26T12:41:00+02:00,2019-07-26T12:53:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1290,""distance"":939,""elevation"":50,""metcumul"":50}",,2019-07-29T09:59:52+02:00
2019-07-26T12:54:00+02:00,2019-07-26T13:01:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":50,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1035,""distance"":1215,""elevation"":77,""metcumul"":77}",,2019-07-29T09:59:52+02:00
2019-07-26T14:00:00+02:00,2019-07-26T14:40:00+02:00,,,Europe/Amsterdam,Cycling,"{""calories"":139,""intensity"":15,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-07-29T10:01:29+02:00
2019-07-29T11:27:00+02:00,2019-07-29T11:37:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":809,""distance"":608,""elevation"":34,""metcumul"":34}",,2019-07-29T11:38:30+02:00
2019-08-10T21:38:00+02:00,2019-08-10T21:55:00+02:00,,,Europe/Madrid,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1569,""distance"":1153,""elevation"":63,""metcumul"":63}",,2019-08-13T18:29:25+02:00
2019-08-10T22:28:00+02:00,2019-08-10T22:45:00+02:00,,,Europe/Madrid,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1612,""distance"":1098,""elevation"":63,""metcumul"":63}",,2019-08-13T18:29:25+02:00
2019-08-12T17:40:06+02:00,2019-08-12T17:58:14+02:00,,,Europe/Madrid,Swimming,"{""calories"":81,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""laps"":14,""mvts"":218,""pool_length"":25,""type"":9}",,2019-08-13T18:29:45+02:00
2019-08-13T18:13:16+02:00,2019-08-13T18:26:35+02:00,,,Europe/Madrid,Swimming,"{""calories"":59,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""laps"":7,""mvts"":93,""pool_length"":25,""type"":9}",,2019-08-23T12:10:37+02:00
2019-08-14T22:37:00+02:00,2019-08-14T22:55:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":51,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1679,""distance"":1148,""elevation"":67,""metcumul"":67}",,2019-09-02T07:10:11+02:00
2019-08-15T21:41:00+02:00,2019-08-15T21:58:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1262,""distance"":868,""elevation"":53,""metcumul"":53}",,2019-09-02T07:10:11+02:00
2019-08-16T09:15:00+02:00,2019-08-16T09:19:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":412,""distance"":327,""elevation"":16,""metcumul"":16}",,2019-09-02T07:10:11+02:00
2019-08-16T09:20:00+02:00,2019-08-16T09:25:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":36,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":709,""distance"":854,""elevation"":57,""metcumul"":57}",,2019-09-02T07:10:11+02:00
2019-08-19T12:24:00+02:00,2019-08-19T12:33:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":25,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":961,""distance"":754,""elevation"":38,""metcumul"":38}",,2019-09-02T07:10:11+02:00
2019-08-19T15:52:00+02:00,2019-08-19T16:19:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":77,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2913,""distance"":2332,""elevation"":117,""metcumul"":117}",,2019-09-02T07:10:11+02:00
2019-08-20T21:43:00+02:00,2019-08-20T21:48:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":14,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":463,""distance"":330,""elevation"":18,""metcumul"":18}",,2019-09-02T07:10:11+02:00
2019-08-21T16:16:00+02:00,2019-08-21T16:24:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":795,""distance"":577,""elevation"":31,""metcumul"":31}",,2019-09-02T07:10:12+02:00
2019-08-21T17:02:00+02:00,2019-08-21T17:13:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":31,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1183,""distance"":888,""elevation"":46,""metcumul"":46}",,2019-09-02T07:10:12+02:00
2019-08-22T11:21:00+02:00,2019-08-22T11:38:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1426,""distance"":1074,""elevation"":59,""metcumul"":59}",,2019-09-02T07:10:12+02:00
2019-08-22T16:25:00+02:00,2019-08-22T16:44:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":54,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1645,""distance"":1239,""elevation"":67,""metcumul"":67}",,2019-09-02T07:10:12+02:00
2019-08-23T21:29:00+02:00,2019-08-23T21:49:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":57,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1912,""distance"":1324,""elevation"":75,""metcumul"":75}",,2019-09-02T07:10:12+02:00
2019-08-26T11:22:00+02:00,2019-08-26T11:54:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":92,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2537,""distance"":1915,""elevation"":108,""metcumul"":108}",,2019-09-02T07:10:13+02:00
2019-08-26T15:15:00+02:00,2019-08-26T15:31:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":46,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1372,""distance"":1000,""elevation"":56,""metcumul"":56}",,2019-09-02T07:10:13+02:00
2019-08-27T10:11:00+02:00,2019-08-27T10:23:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":88,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1739,""distance"":2035,""elevation"":141,""metcumul"":141}",,2019-09-02T07:10:13+02:00
2019-08-29T22:36:00+02:00,2019-08-29T23:06:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":86,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2557,""distance"":1649,""elevation"":103,""metcumul"":103}",,2019-09-02T07:10:13+02:00
2019-08-30T09:23:00+02:00,2019-08-30T09:27:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":241,""distance"":183,""elevation"":10,""metcumul"":10}",,2019-09-02T07:10:13+02:00
2019-08-30T09:28:00+02:00,2019-08-30T09:43:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":107,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2027,""distance"":2245,""elevation"":141,""metcumul"":141}",,2019-09-02T07:10:13+02:00
2019-08-30T10:52:00+02:00,2019-08-30T11:14:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":63,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1871,""distance"":1399,""elevation"":77,""metcumul"":77}",,2019-09-02T07:10:13+02:00
2019-08-30T15:16:00+02:00,2019-08-30T15:21:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":14,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":505,""distance"":358,""elevation"":19,""metcumul"":19}",,2019-09-02T07:10:14+02:00
2019-08-30T15:27:00+02:00,2019-08-30T15:31:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":362,""distance"":265,""elevation"":14,""metcumul"":14}",,2019-09-02T07:10:14+02:00
2019-08-30T15:45:00+02:00,2019-08-30T16:12:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":77,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2541,""distance"":1958,""elevation"":104,""metcumul"":104}",,2019-09-02T07:10:14+02:00
2019-09-01T11:09:00+02:00,2019-09-01T11:14:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":14,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":484,""distance"":383,""elevation"":19,""metcumul"":19}",,2019-09-02T07:10:14+02:00
2019-09-01T11:15:00+02:00,2019-09-01T11:19:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":480,""distance"":424,""elevation"":20,""metcumul"":20}",,2019-09-02T07:10:14+02:00
2019-09-02T10:04:00+02:00,2019-09-02T10:23:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":135,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2687,""distance"":2983,""elevation"":193,""metcumul"":193}",,2019-09-04T19:41:30+02:00
2019-09-03T11:22:00+02:00,2019-09-03T11:38:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":46,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1425,""distance"":1081,""elevation"":58,""metcumul"":58}",,2019-09-04T19:41:30+02:00
2019-09-03T16:06:00+02:00,2019-09-03T16:10:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":460,""distance"":348,""elevation"":18,""metcumul"":18}",,2019-09-04T19:41:30+02:00
2019-09-04T20:14:00+02:00,2019-09-04T20:21:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":20,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":722,""distance"":533,""elevation"":28,""metcumul"":28}",,2019-09-06T16:52:28+02:00
2019-09-16T12:50:00+02:00,2019-09-16T12:57:00+02:00,,,Europe/Madrid,Walking,"{""calories"":20,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":805,""distance"":624,""elevation"":31,""metcumul"":31}",,2019-09-18T11:04:06+02:00
2019-09-16T19:41:00+02:00,2019-09-16T19:59:00+02:00,,,Europe/Madrid,Walking,"{""calories"":51,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1848,""distance"":1376,""elevation"":73,""metcumul"":73}",,2019-09-18T11:04:06+02:00
2019-09-16T20:59:00+02:00,2019-09-16T21:16:00+02:00,,,Europe/Madrid,Walking,"{""calories"":48,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1558,""distance"":1129,""elevation"":63,""metcumul"":63}",,2019-09-18T11:04:06+02:00
2019-09-17T10:00:00+02:00,2019-09-17T10:10:00+02:00,,,Europe/Madrid,Other,"{""calories"":52,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":290,""distance"":210,""elevation"":15,""metcumul"":15}",,2019-09-18T11:04:06+02:00
2019-09-17T10:00:00+02:00,2019-09-17T10:10:00+02:00,,,Europe/Madrid,Other,"{""calories"":52,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":290,""distance"":210,""elevation"":15,""metcumul"":15}",,2019-09-20T09:55:28+02:00
2019-09-17T11:15:00+02:00,2019-09-17T11:22:00+02:00,,,Europe/Madrid,Running,"{""calories"":49,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":599,""distance"":646,""elevation"":46,""metcumul"":46}",,2019-09-18T11:04:06+02:00
2019-09-17T11:29:00+02:00,2019-09-17T11:34:00+02:00,,,Europe/Madrid,Running,"{""calories"":35,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":605,""distance"":622,""elevation"":39,""metcumul"":39}",,2019-09-18T11:04:07+02:00
2019-09-17T14:12:00+02:00,2019-09-17T14:20:00+02:00,,,Europe/Madrid,Walking,"{""calories"":23,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":935,""distance"":740,""elevation"":37,""metcumul"":37}",,2019-09-18T11:04:07+02:00
2019-09-17T16:53:00+02:00,2019-09-17T17:02:00+02:00,,,Europe/Madrid,Walking,"{""calories"":25,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1032,""distance"":801,""elevation"":40,""metcumul"":40}",,2019-09-18T11:04:07+02:00
2019-09-18T11:00:00+02:00,2019-09-18T11:10:00+02:00,,,Europe/Madrid,Walking,"{""calories"":28,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1144,""distance"":901,""elevation"":45,""metcumul"":45}",,2019-09-20T09:55:28+02:00
2019-09-18T13:55:00+02:00,2019-09-18T14:06:00+02:00,,,Europe/Madrid,Walking,"{""calories"":31,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1173,""distance"":858,""elevation"":46,""metcumul"":46}",,2019-09-20T09:55:29+02:00
2019-09-18T15:46:00+02:00,2019-09-18T15:51:00+02:00,,,Europe/Madrid,Walking,"{""calories"":14,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":571,""distance"":443,""elevation"":22,""metcumul"":22}",,2019-09-20T09:55:29+02:00
2019-09-18T19:29:00+02:00,2019-09-18T19:47:00+02:00,,,Europe/Madrid,Walking,"{""calories"":51,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1677,""distance"":1261,""elevation"":68,""metcumul"":68}",,2019-09-20T09:55:29+02:00
2019-09-20T09:00:00+02:00,2019-09-20T09:20:00+02:00,,,Europe/Amsterdam,Pilates,"{""calories"":41,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-09-20T21:09:20+02:00
2019-09-20T10:30:00+02:00,2019-09-20T10:45:00+02:00,,,Europe/Amsterdam,Cycling,"{""calories"":74,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-09-20T21:10:03+02:00
2019-09-20T11:52:00+02:00,2019-09-20T12:21:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":83,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2869,""distance"":2144,""elevation"":115,""metcumul"":115}",,2019-09-20T21:08:05+02:00
2019-09-20T15:56:00+02:00,2019-09-20T16:29:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":95,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":3065,""distance"":2278,""elevation"":125,""metcumul"":125}",,2019-09-20T21:07:41+02:00
2019-09-20T17:00:00+02:00,2019-09-20T17:20:00+02:00,,,Europe/Amsterdam,Cycling,"{""calories"":99,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":0,""distance"":0,""elevation"":0,""metcumul"":0}",,2019-09-20T21:10:41+02:00
2019-09-21T11:38:00+02:00,2019-09-21T11:56:00+02:00,,,Europe/Madrid,Running,"{""calories"":146,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2661,""distance"":3227,""elevation"":224,""metcumul"":224}",,2019-09-23T20:44:39+02:00
2019-09-21T11:57:00+02:00,2019-09-21T12:06:00+02:00,,,Europe/Madrid,Walking,"{""calories"":25,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":847,""distance"":682,""elevation"":34,""metcumul"":34}",,2019-09-23T20:44:39+02:00
2019-09-21T16:56:00+02:00,2019-09-21T17:00:00+02:00,,,Europe/Madrid,Walking,"{""calories"":11,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":299,""distance"":217,""elevation"":12,""metcumul"":12}",,2019-09-23T20:44:39+02:00
2019-09-23T15:37:00+02:00,2019-09-23T15:49:00+02:00,,,Europe/Madrid,Walking,"{""calories"":34,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1241,""distance"":899,""elevation"":48,""metcumul"":48}",,2019-09-23T20:45:46+02:00
2019-09-25T10:55:00+02:00,2019-09-25T11:08:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":979,""distance"":717,""elevation"":42,""metcumul"":42}",,2019-09-29T00:56:05+02:00
2019-09-25T20:58:00+02:00,2019-09-25T21:11:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":37,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":1209,""distance"":850,""elevation"":48,""metcumul"":48}",,2019-09-29T00:56:05+02:00
2019-09-28T10:15:00+02:00,2019-09-28T10:32:00+02:00,,,Europe/Amsterdam,Running,"{""calories"":121,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":2447,""distance"":2867,""elevation"":187,""metcumul"":187}",,2019-09-29T00:56:05+02:00
2019-09-28T10:33:00+02:00,2019-09-28T10:42:00+02:00,,,Europe/Amsterdam,Walking,"{""calories"":25,""intensity"":30,""hr_average"":0,""hr_min"":0,""hr_max"":0,""hr_zone_0"":0,""hr_zone_1"":0,""hr_zone_2"":0,""hr_zone_3"":0,""steps"":805,""distance"":630,""elevation"":32,""metcumul"":32}",,2019-09-29T00:56:06+02:00
